The Project Gutenberg EBook of Familiar Dialogues, by Jacques Bellot

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org/license


Title: Familiar Dialogues
       for the Instruction of them, that be desirous to learne
       to speake English, and perfectlye to pronounce the same

Author: Jacques Bellot

Release Date: September 25, 2020 [EBook #63292]

Language: English

Character set encoding: ISO-8859-1

*** START OF THIS PROJECT GUTENBERG EBOOK FAMILIAR DIALOGUES ***




Produced by Laurent Vogel and Greg Lindahl (using images
generously provided by Godfreys Book-shelf at
http://www.shipbrook.net/jeff/bookshelf)










  FAMILIAR DIALOGVES,     DIALOGVES FAMILIERS,    FAMILIER DEIALOGS FOR
  Go you in peace and     Allez en paix, &        Go you in péés, and
  learne well, then you   apprenez bien, lors     lêrn ouel, den you
  shalbe called the       vous serez appelez      chàl by càled dé
  children of God.        enfans de Dieu          tchildren of God.

    Stephen.                Estienne.               Stìuin.
  Where is my booke?      Où est mon liure.       Houêr is mey bouk?

    Barbara.                Barbe.                  Bar.
  Where did you put it?   Où l'auez vous mis.     Houêr did you pout
                                                  it?

    Stephen.                Estienne                Stìuin.
  I layde it ysterday     Ie le laissay hier      Ey lêd it ysterdê
  vppon the window.       sur la fenestre.        oppon dè oueindo.

    Barbara.                Barbe.                  Bar.
  Take it then.           Prenez l'y donc.        Tàk it den.

    James.                  Iaques.                 Iém.
  Geue me my paper        Donnez moy mon liure.   Gif my mey pàper
  booke.                                          bouk.

    Barbara.                Barbe.                  Bar.
  Hold, here is your      Tenez voy-la vostre     Haùld, hiér is yor
  paper, and your         papier & vostre         pàper, and yor
  inkehorne also.         Escritoire aussi.       ìnkhorne àlso.

    Iames.                  Iaques.                 Iém.
  There is neither        Il n'y à ny plumes ny   Dêr is nêder péns,
  pennes, nor ink.        encre.                  nor ìnk.

    Barbara.                Barbe.                  Bar.
  What did you with       Qu'en auez vous fait?   Houat did you ouis
  all?                                            àl?

    Peter.                  Pierre.                 Pìter.
  He lost them, and he    Il les à vendues, & à   Hé làst dem and hé
  sold his penneknife.    vendu son               saùld his penkneif.
                          trencheplume.

    Barbara.                Barbe.                  Bar.
  Truely, I will tell     Vrayment, ie le diray   Trùlé, Ey ouil tél it
  it to your mother.      à vostre mere.          tou yor moder.

    Iames.                  Iaques.                 Iém.
  I pray doe not tell     Ie vous prie ne luy     Ey prê dou not têl
  her, and I will loue    dites point & ie vous   hêr, and ey ouil lof
  you well.               aymeray bien.           you ouel.

    Barbara.                Barbe.                  Bar.
  Will ye doe so? Goe     Ferez-vous? Allez, ie   Ouìll y dou so, Go
  to, I will not tell     ne luy diray point      tou, Ey ouil not têl
  her:                                            hér:
  Here is a peny to buy   Voy-la vn denier pour   Hiér is a peny tou
  you some quilles.       vous achetter des       bei you som quiles.
                          casses.

    Iames.                  Iaques.                 Iém.
  I thanke ye, I will     Grand-mercy, i'en       Ey tànk y, ey ouil
  buy some as I go to     achetteray en allant    beì som, as ey go tou
  schoole.                à l'écolle.             scoùle.

    Barbara.                Barbe.                  Bar.
  Well sayd, Goe in       Vous dites bien,        Ouel sèd, Go in Gods
  Gods name.              Allez au nom de Dieu.   nêm.




    To the market           Au marché.              Tou dé market.


  Ayles, Ralf,            Alix, Raphael,          êles, Ràlf,
  Androw, Simon,          André, Simon,           Andro, Seimon,
  The Draper,             Le Drapier,             Dé Dràper,
  The Poulterer,          Le poullailler,         Dé Paulterer,
  The Fishmonger,         Le Poissonnier,
  The butcher,            Le Boucher.             Dé Boutcher.
  The Costardmonger.      Le Fruitier.            Dé Costardmonguer.

    Ayles.                  Alix.                   êles.
  Is it not tyme to goe   Est-il point temps      Is it not teìm tou go
  to the market?          d'aller au marché?      tou dé market?
  It is almost ten a      Il est pres de dix      It is àlmost ten a
  clocke:                 heures:                 clak:
  Goe I pray, and make    Allez ie vous prie &    Go ey prê and mêk
  hast to come agayne.    vous hastez de          hast tou com again.
                          reuenir.

    Ralf.                   Raphael.                Ràlf.
  I goe by and by: But    I'y vay tantost Mais    Ey go bey and bey:
  is it so late as you    est-il bien si tard     Bout is it so làt às
  say?                    que vous dites.         you sê?

    Ayles                   Alix.                   êl.
  Yes truely, Goe         Ouy vrayement, Allez    Ys trùlé, Go kouiklé.
  quikely.                tost.

    Ralf.                   Raphael.                Ràlf.
  Good morow cosen        Bon iour cousin         Goud maro cosin
  Androw.                 André.                  Andro.

    Androw.                 André.                  Andro.
  And to you also cosen   Et à vous aussi         And tou you àlso
  Ralf.                   Cousin Raphael.         cosin Ràlf.

    Ralf.                   Raphael.                Ràlf.
  How doe you?            Comment vous portez     Haù dou you?
                          vous?
  How is it with you?     Comment vous est-il?    Haù is it ouis you?

    Androw.                 André.                  And.
  Well thankes be to      Bien Dieu mercy,        Ouel tanks by tou
  God: So so.             tellement quellement.   God: So so.

    Ralf.                   Raphael.                Ràlf.
  From whence come you?   D'où venez vous?        From houens com y?

    Androw.                 André.                  And.
  I come from home.       Ie vien du logis.       Ey com from hòm.

    Relf.                   Raphael.                Ràlf.
  Whether goe you?        Où allez-vous?          Houéder go you?

    Androw.                 André.                  And.
  I go to the market.     Ie m'en vay au          Ey go tou dé market.
                          marché.

    Ralf.                   Raphael.                Ràlf.
  And I also: We shall    Et moy aussi: Nous      And ey àlso: Ouy chàl
  goe together, if you    yrons ensemble si       go tou guéder if you
  will.                   vous voulez.            ouil.

    Androw.                 André.                  And.
  I am glad of your       Ie suis ioyeux de       Ey am glad of yor
  company: But before     vostre compagnie,       company: Bout bifòr
  we goe, it were good    Mais auant que d'y      ouy go, it ouêr goud
  to drinke a pinte of    aller, il seroit bon    tou drink a peint of
  wine.                   de boire vne pinte de   ouein.
                          vin.

    Ralf.                   Raphael.                Ràlf.
  Whether shall we goe?   Où yrons nous?          Houéder chàl ouy go?

    Androw.                 André
  At the Byshops head,    A la teste de           At Bichops hêd, or at
  or at the Cardinals     l'Euesque ou au         dé Cardinals hat.
  hat.                    chappeau du Cardinal.

    Ralf.                   Raphael.                Ràlf.
  Let vs goe: How         Allons: Hau Simon,      Let vs go: Haù
  Symon, shall we haue    aurons nous vne pinte   Seimon, chàl ouy hàf
  a pynte of wine well    de vin bien tirée.      a peint of ouein ouel
  drawen?                                         drààn?

    Symon.                  Symon.                  Seimon.
  You be well come:       Vous estés les          You by ouel com:
  What wine will you      tresbien venuz Quel     Houat ouein ouil y
  drinke? Will you eate   vin voulez vous         drinke? Ouil y éét
  any thinke.             boire? Voulez vous      any tink?
                          manger quelque chose.

    Ralf.                   Raphael.                Ràlf
  Geue vs of the best     Donnez nous du          Gif vs of dé best
  wine you haue: Geue     meilleur vin que vous   ouein you hàf: Gif vs
  vs some whitte wine.    aiez. Donnez nous du    som houeit ouein.
                          vin blanc.
  Clairet wine.           Du vin clairet          Claret ouein.
  Red wine.               Du vin rouge            Red ouein.
  Frenche wine.           Du vin francois         Franch ouein.
  Gaskyne wine.           Du vin de gascoigne.    Gaskin ouein.
  New Renishe wine.       Du vin de rin           Nù Renich ouein.
                          nouueau.
  Good sakke.             De bon sec              Goud Sek.
  Good Mamesie.           De bonne maluoisie      Goud Mamesi.
  Good Muscadene.         De bonne muscadelle.    Goud Muskadin.
  New wine.               Du vin nouueau          Nù ouein.
  Old wine.               Du vin vieil.           Aùld ouein.

    Androw.                 André.                  Andro.
  Bring vs a quart of     Apportez nous vne       Bring vs a kouart of
  your best Whitte        quarte de vostre vin    yor best houeit
